id: 8bf820a9-c6bc-3538-ab75-1d5e41de239b
name: Adam8989333
last_cast: 1744224328574
cooldown_expiration: 0
last_death_location: 6.521042464317828,-181.81526619960383,41.352176525405525,Park,-186.45012,-18.900005
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: dirt
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Gatling Gun
- world: world
  time_to_live: 0
  name: Gatling Gun
- world: world
  time_to_live: 0
  name: Gatling Gun
- time_to_live: 0
  name: Grow
- world: Park
  time_to_live: 0
  name: Grow
- time_to_live: 0
  name: Grow
- world: park2
  time_to_live: 0
  name: Gatling Gun
- world: park2
  time_to_live: 0
  name: Gatling Gun
- world: world
  time_to_live: 0
  name: Gatling Gun
- world: park2
  time_to_live: 0
  name: Gatling Gun
- world: world
  time_to_live: 0
  name: Gatling Gun
- world: world
  time_to_live: 0
  name: Gatling Gun
- world: world
  time_to_live: 0
  name: Blessing
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: Cloak
- world: world
  time_to_live: 0
  name: Cloak
- world: world
  time_to_live: 0
  name: Cloak
- world: world
  time_to_live: 0
  name: Cloak
- world: world
  time_to_live: 0
  name: Cloak
- world: world
  time_to_live: 0
  name: Cloak
- time_to_live: 0
  name: Time
- time_to_live: 0
  name: Time
- world: world
  time_to_live: 0
  name: Cloak
- time_to_live: 0
  name: Time
- time_to_live: 0
  name: Time
- world: world
  time_to_live: 0
  name: Cloak
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: Phase
- world: world
  time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- world: world_nether
  time_to_live: 0
  name: Phase
- time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: Phase
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: SuperGather
- world: world
  time_to_live: 0
  name: Phase to Backup
- world: world
  time_to_live: 0
  name: Phase to Backup
- world: world_backup
  time_to_live: 0
  name: Phase to Backup
- world: world
  time_to_live: 0
  name: Phase to Backup
- world: world_backup
  time_to_live: 0
  name: Phase to Backup
- world: world
  time_to_live: 0
  name: Phase to Backup
- world: world_backup
  time_to_live: 0
  name: Phase to Backup
- world: world
  time_to_live: 0
  name: Phase to Backup
- world: PVP
  time_to_live: 0
  name: Gatling Gun
- world: PVP
  time_to_live: 0
  name: Gatling Gun
- world: world
  time_to_live: 0
  name: Gatling Gun
- world: flat
  time_to_live: 0
  name: Magic Missile
- world: flat
  time_to_live: 0
  name: Magic Missile
- world: flat
  time_to_live: 0
  name: Magic Missile
- world: flat
  time_to_live: 0
  name: Magic Missile
- world: flat
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: flat
  time_to_live: 0
  name: Magic Missile
- world: flat
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: flat
  time_to_live: 0
  name: Magic Missile
- world: flat
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: flat
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: flat
  time_to_live: 0
  name: Magic Missile
- world: flat
  time_to_live: 0
  name: Magic Missile
- world: flat
  time_to_live: 0
  name: Magic Missile
- world: flat
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: flat
  time_to_live: 0
  name: Magic Missile
- world: flat
  time_to_live: 0
  name: Magic Missile
- world: flat
  time_to_live: 0
  name: Magic Missile
- world: flat
  time_to_live: 0
  name: Magic Missile
spells:
  backup:
    cast_count: 2
    last_cast: 1743702089481
    last_earn: 0
    cooldown_expiration: 0
  entangle:
