id: a09d9599-c777-3d52-b647-797cdc1dc256
name: Hamzah898933_
last_cast: 1746122908418
cooldown_expiration: 0
last_death_location: -119.20065559556916,15.0,306.12497396555256,mm2,-2.5500183,6.2999926
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: grass
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: SuperGather
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Time
- world: world
  time_to_live: 0
  name: Phase
- world: world_nether
  time_to_live: 0
  name: Phase
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Time
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Wear
- time_to_live: 0
  name: Time
- time_to_live: 0
  name: Whip
- time_to_live: 0
  name: Whip
- time_to_live: 0
  name: Whip
- world: m
  time_to_live: 0
  name: Rocket
- world: m
  time_to_live: 0
  name: Rocket
- world: m
  time_to_live: 0
  name: Rocket
- world: m
  time_to_live: 0
  name: Rocket
- time_to_live: 0
  name: Torture
- world: world
  time_to_live: 0
  name: Rocket
- world: world
  time_to_live: 0
  name: Rocket
- world: world
  time_to_live: 0
  name: Rocket
- world: world
  time_to_live: 0
  name: Rocket
- world: world
  time_to_live: 0
  name: Rocket
- world: world
  time_to_live: 0
  name: Rocket
- world: world
  time_to_live: 0
  name: Rocket
- time_to_live: 0
  name: Wear
- time_to_live: 0
  name: Time
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: SuperKill
spells:
  repair:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tent:
    cast_count: 3
    last_cast: 1746117924771
    last_earn: 1746117924871
    cooldown_expiration: 1746117954771
  backup:
    cast_count: 58
    last_cast: 1743699184063
    last_earn: 0
    cooldown_expiration: 0
  anvil:
    cast_count: 2
    last_cast: 1746119111774
    last_earn: 0
    cooldown_expiration: 1746119116774
  rocket:
    cast_count: 11
    last_cast: 1746117973772
    last_earn: 1746117699390
    cooldown_expiration: 1746117977522
  wear:
    cast_count: 2
    last_cast: 1746118009670
    last_earn: 0
    cooldown_expiration: 0
  absorb:
    cast_count: 24
    last_cast: 1746122908419
    last_earn: 0
    cooldown_expiration: 0
  virus:
    cast_count: 0
    last_cast: 1745981170425
    last_earn: 0
    cooldown_expiration: 1745981200425
  wave:
    cast_count: 0
    last_cast: 1745981457328
    last_earn: 0
    cooldown_expiration: 1745981459828
  platform:
    cast_count: 9
    last_cast: 1746117912371
    last_earn: 1746117887919
    cooldown_expiration: 1746117913621
  whip:
    cast_count: 0
    last_cast: 1746117696589
    last_earn: 0
    cooldown_expiration: 1746117697839
  cage:
    cast_count: 12
    last_cast: 1746024390016
    last_earn: 1746024371124
    cooldown_expiration: 1746024397516
  nuke:
    cast_count: 0
    last_cast: 1746117995772
    last_earn: 0
    cooldown_expiration: 1746118010772
  walls:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  spellshop:
    cast_count: 24
    last_cast: 1746118614281
    last_earn: 0
    cooldown_expiration: 0
  heal:
    cast_count: 5
    last_cast: 1744287533025
    last_earn: 1744223585799
    cooldown_expiration: 0
  missile:
    cast_count: 3
    last_cast: 1745932032683
    last_earn: 1745932032683
    cooldown_expiration: 1745932033683
  superfly:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  pickpocket:
    cast_count: 12
    last_cast: 1746038458015
    last_earn: 0
    cooldown_expiration: 0
  supergather:
    cast_count: 39
    last_cast: 1744374699844
    last_earn: 0
    cooldown_expiration: 0
  ghast:
    cast_count: 4
    last_cast: 1746117790556
    last_earn: 0
    cooldown_expiration: 1746117798056
  arrowrain|2:
    cast_count: 0
    last_cast: 1746122830532
    last_earn: 0
    cooldown_expiration: 1746122833032
  phase:
    cast_count: 14
    last_cast: 1744374747744
    last_earn: 1744374738055
    cooldown_expiration: 0
  superbroom:
    cast_count: 1
    last_cast: 1746122875116
    last_earn: 0
    cooldown_expiration: 0
  tornado:
    cast_count: 1
    last_cast: 1746119026236
    last_earn: 1746118675130
    cooldown_expiration: 1746119028736
  levitate:
    cast_count: 4
    last_cast: 1744224391381
    last_earn: 0
    cooldown_expiration: 0
  worm:
    cast_count: 0
    last_cast: 1745952087606
