id: a09d9599-c777-3d52-b647-797cdc1dc256
name: Hamzah898933_
last_cast: 1746626141216
cooldown_expiration: 0
last_death_location: -89.2310511138077,14.0,284.2314469451464,mm2,-12.900085,10.950001
fall_protection_count: 0
fall_protection: 0
brush:
  map_id: -1
  material: grass
  data: 0
  schematic: ''
  scale: 1.0
  erase: true
undo:
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Time
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- world: world
  time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Wear
- time_to_live: 0
  name: Time
- time_to_live: 0
  name: Whip
- time_to_live: 0
  name: Whip
- time_to_live: 0
  name: Whip
- world: m
  time_to_live: 0
  name: Rocket
- world: m
  time_to_live: 0
  name: Rocket
- world: m
  time_to_live: 0
  name: Rocket
- world: m
  time_to_live: 0
  name: Rocket
- time_to_live: 0
  name: Torture
- world: world
  time_to_live: 0
  name: Rocket
- world: world
  time_to_live: 0
  name: Rocket
- world: world
  time_to_live: 0
  name: Rocket
- world: world
  time_to_live: 0
  name: Rocket
- world: world
  time_to_live: 0
  name: Rocket
- world: world
  time_to_live: 0
  name: Rocket
- world: world
  time_to_live: 0
  name: Rocket
- time_to_live: 0
  name: Wear
- time_to_live: 0
  name: Time
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: Magic Missile
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: SuperKill
- time_to_live: 0
  name: Heal
- time_to_live: 0
  name: Heal
- world: world
  time_to_live: 0
  name: Cloak
- world: world
  time_to_live: 0
  name: Cloak
- world: world
  time_to_live: 0
  name: Cloak
- world: world
  time_to_live: 0
  name: Blink
- world: world
  time_to_live: 0
  name: Blink
spells:
  repair:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
  tent:
    cast_count: 3
    last_cast: 1746117924771
    last_earn: 1746117924871
    cooldown_expiration: 1746117954771
  backup:
    cast_count: 58
    last_cast: 1743699184063
    last_earn: 0
    cooldown_expiration: 0
  anvil:
    cast_count: 10
    last_cast: 1746624416064
    last_earn: 0
    cooldown_expiration: 1746624421064
  rocket:
    cast_count: 11
    last_cast: 1746117973772
    last_earn: 1746117699390
    cooldown_expiration: 1746117977522
  wear:
    cast_count: 2
    last_cast: 1746118009670
    last_earn: 0
    cooldown_expiration: 0
  absorb:
    cast_count: 24
    last_cast: 1746122908419
    last_earn: 0
    cooldown_expiration: 0
  virus:
    cast_count: 0
    last_cast: 1745981170425
    last_earn: 0
    cooldown_expiration: 1745981200425
  wave:
    cast_count: 0
    last_cast: 1745981457328
    last_earn: 0
    cooldown_expiration: 1745981459828
  platform:
    cast_count: 9
    last_cast: 1746117912371
    last_earn: 1746117887919
    cooldown_expiration: 1746117913621
  whip:
    cast_count: 0
    last_cast: 1746117696589
    last_earn: 0
